frame,distance,distance_smooth
786,642.2893450776852,645.0949810171247
787,643.6195944829788,644.5692629310503
788,642.8560089397616,643.7991030058489
789,645.609615418934,643.6907871348723
790,648.8360575189653,644.642124287665
791,647.707375900694,645.7257304522667
792,647.4283164050344,646.4874748366778
793,647.9017085313959,647.4966147550047
794,648.5952500196773,648.0937416751534
795,649.8630221970651,648.2991346107733
796,650.9959705684435,648.9568535443233
797,651.4101373538193,649.7532177340802
798,650.7877817036408,650.3304323685292
799,651.8694039301696,650.9852631506277
800,651.7171558540751,651.3560898820297
801,651.5878734735807,651.4744704630571
802,650.8012967785379,651.3527023480008
803,651.9216736157795,651.5794807304286
804,649.3008258351836,651.0657651114313
805,651.008230550361,650.9239800506886
806,650.0339779406348,650.6132009440994
807,649.8549646058661,650.423934509565
808,652.2316876859749,650.485937323604
809,649.1565833216629,650.4570888208999
810,649.8414277875864,650.2237282683451
811,648.7863981888214,649.9742123179824
812,646.3771922534343,649.278657847496
813,648.0855902511387,648.4494383605287
814,648.8682876510595,648.3917792264081
815,649.4129819897274,648.3060900668363
816,649.0190052755911,648.3526114841901
817,650.3002049928432,649.137214032072
818,647.8216749547687,649.0844309727979
819,647.0289680286107,648.7165670483082
820,648.4453558887021,648.5230418281033
821,647.7724667427159,648.2737341215282
822,652.2709273500553,648.6678785929705
823,648.9944144732842,648.9024264966736
824,652.072070521759,649.9110469953033
825,652.1020375478275,650.6423833271284
826,650.544357891781,651.1967615569414
827,656.3141735490005,652.0054107967305
828,660.467399661586,654.3000078343908
829,655.5356745639388,654.9927286428267
830,656.7519530315461,655.9227117395706
831,660.5371140879397,657.9212629788022
832,658.4629972879941,658.3510277266009
833,658.142888606381,657.88612551556
834,657.5133527035598,658.2816611434841
835,658.8745432791346,658.7061791930018
836,658.7512415941895,658.3490046942518
837,657.9726107612166,658.2509273888963
838,658.5192663429364,658.3262029362073
839,660.2914523348114,658.8818228624577
840,660.1767378926093,659.1422617851526
841,658.7044174195332,659.1328969502213
842,658.8224146208622,659.3028577221505
843,658.3421646851931,659.2674373906018
844,658.548495296224,658.9188459828844
845,657.6203766066225,658.4075737256869
846,655.8588349396539,657.8384572297111
847,655.7208094393978,657.2181361934183
848,654.9565031541596,656.5410038872117
849,651.9865247698037,655.2286097819275
850,652.9019040461953,654.284915269842
851,646.8267859251077,652.4785054669328
852,645.0688908097397,650.3481217410013
853,648.0893222702084,648.974685564211
854,648.0372222819941,648.1848250666492
855,649.8998015707446,647.5844045715589
856,652.6008442393056,648.7392162343986
857,648.2365834096668,649.3727547543838
858,650.9103843173507,649.9369671638124
859,646.6965995633122,649.6688426200759
860,647.2690547530448,649.1426932565361
861,650.777894046947,648.7781032180643
862,650.1421646746487,649.1592194710607
863,649.7022345463538,648.9175895168613
864,651.8812520070802,649.9545200056149
865,649.788852249506,650.4584795049071
866,649.7410914894797,650.2511189934137
867,652.586690361584,650.7400241308007
868,652.4536691601396,651.2903110535578
869,652.6990888798894,651.4538784281197
870,651.6201791040527,651.820143799029
871,648.9719547813132,651.6663164573959
872,650.4954523786797,651.2480688608149
873,650.4002946592041,650.8373939606279
874,651.4770889483656,650.592993974323
875,653.0056962168317,650.8700973968789
876,653.3288640292509,651.7414792464664
877,654.6075117611454,652.5638911229596
878,652.1656152310727,652.9169552373332
879,651.8391732027907,652.9893720882183
880,649.389781681095,652.2661891810709
881,650.4132829896242,651.6830729731456
882,643.5587067107776,649.4733119630721
883,641.9723977194136,647.4346684607402
884,642.5778023356618,645.5823942873145
885,642.4103923949768,644.1865164300908
886,642.089452600249,642.5217503522157
887,642.8655146182889,642.383111933718
888,640.78947138582,642.1465266669993
889,639.8175067301767,641.5944675459024
890,640.7905569947408,641.2705004658551
891,640.0198985362849,640.8565896530623
892,640.262987552271,640.3360842398587
893,640.276508535877,640.2334916698701
894,639.818849011149,640.2337601260646
895,640.7891014723114,640.2334690215787
896,640.973557426051,640.424200799532
897,640.5270832644924,640.4770199419761
898,641.2891088146524,640.6795399977312
899,639.8570405542565,640.6871783063527
900,636.4615559277481,639.8216691974401
901,636.1655386769589,638.8600654476217
902,636.3075687211858,638.0161625389603
903,635.136608750813,636.7856625261925
904,637.7260601780155,636.3594664509443
905,639.4437670760913,636.9559086806129
906,639.4765797883558,637.6181169028923
907,639.7696329932039,638.3105297572959
908,642.6471914817033,639.8126463034739
909,641.2804755492898,640.5235293777289
910,641.405816695223,640.9159393015552
911,640.2025890521538,641.0611411543148
912,639.9113185389696,641.089478263468
913,639.7380180630771,640.5076435797426
914,639.5189147052603,640.1553314109367
915,638.6595426801839,639.606076607929
916,639.7499301305623,639.5155448236106
917,640.5163567535209,639.6365524665209
918,636.8986858957361,639.0686860330527
919,636.8615362494987,638.5372103419004
920,638.2592936996335,638.4571605457902
921,637.8077829563184,638.0687311109416
922,640.2366273836016,638.0127852369576
923,639.7214933929707,638.5773467364046
924,640.5053452881663,639.306108544138
925,638.8008280338463,639.4144154109806
926,638.4321391075848,639.539286641234
927,638.3338223022705,639.1587256249677
928,638.9555401250317,639.0055349713799
929,638.5010354756643,638.6046730088796
930,637.447455939426,638.3339985899954
931,637.8192727319379,638.211425314866
932,638.9504207963984,638.3347450136916
933,637.6381072392769,638.0712584365407
934,638.3403420466741,638.0391197507427
935,638.0346200992861,638.1565525827148
936,639.3228811649997,638.4572742693271
937,642.1646866035217,639.1001274307516
938,642.0049395173363,639.9734938863636
939,641.159422323624,640.5373099417536
940,642.5630592513136,641.4429977721591
941,642.8380565181266,642.1460328427844
942,644.3621538165114,642.5855262853823
943,644.6558081298579,643.1157000078866
944,645.4065293790909,643.9651214189801
945,644.2922003110742,644.3109496309322
946,642.9135279503893,644.3260439173848
947,642.2184721475127,643.897307583585
948,640.3435948893177,643.034864935477
949,641.1764880646937,642.1888566725976
950,637.9485096920337,640.9201185487893
951,639.3651426213935,640.2104414829903
952,643.8365701574139,640.5340610849705
953,645.1067340774968,641.4866889226063
954,644.789193389598,642.2092299875872
955,644.0691803225362,643.4333641136877
956,642.4373407594602,644.047803741301
957,640.1697252258973,643.3144347549976
958,641.0735758708637,642.5078031136711
959,640.2025525203002,641.5904749398115
960,640.6008896694871,640.8968168092017
961,640.5743106992413,640.5242107971578
962,640.094267043593,640.509119160697
963,641.3960650464194,640.5736169958083
964,640.9727355028183,640.7276535923118
965,641.3355694702576,640.874589552466
966,641.7954213101372,641.118811674645
967,642.4616993616638,641.5922981382594
968,640.5823231000952,641.4295497489944
969,640.6331266711471,641.3616279826603
970,641.2995097616049,641.3544160409297
971,641.839499420841,641.3632316630705
972,642.9578909327766,641.462469977293
973,642.7514586735886,641.8962970919916
974,642.6506932444959,642.2998104066613
975,641.8357234214366,642.4070531386277
976,643.3485453939222,642.708862333244
977,643.3443013872845,642.7861444241455
978,644.7825575406515,643.1923641975582
979,641.4045154766732,642.9431286439936
980,642.8629554145042,643.148575042607
981,643.020742928343,643.0830145494913
982,644.0889853869467,643.2319513494238
983,644.3542886070101,643.1462975626954
984,644.6256654535995,643.7905275580807
985,643.5837041942905,643.934677314038
986,645.1645889365329,644.3634465156758
987,645.5539976469918,644.6564489676849
988,646.5193662812815,645.0894645025393
989,644.8173946162866,645.1278103350767
990,646.5527228773932,645.7216140716971
991,644.681132541442,645.624922792679
992,647.1258423551906,645.9392917343188
993,646.934529702546,646.0223244185717
994,645.295329396363,646.1179113745869
995,647.3431876668246,646.2760043324732
996,648.3102059405535,647.0018190122955
997,645.778601543425,646.7323708499424
998,646.7551757303546,646.6965000555041
999,648.2077673971258,647.2789876556567
1000,642.7687146022063,646.364093042733
1001,646.3621704491268,645.9744859444478
1002,648.2106672602047,646.4608990878036
1003,646.1765460167163,646.3451731450759
1004,646.9219672084937,646.0880131073496
1005,644.5283163178465,646.4399334504776
1006,644.3488845690371,646.0372762744596
1007,646.6197103451399,645.7190848914468
1008,645.5458863718479,645.592952962473
1009,645.2786752909525,645.2642945789647
1010,642.9681975735127,644.9522708300981
1011,644.4983242359639,644.9821587634834
1012,643.7005958125314,644.3983358569617
1013,642.1113640933252,643.7114314012572
1014,644.3282131363908,643.5213389703447
1015,644.7959956539587,643.886898586434
1016,645.7700824369377,644.1412502266287
1017,646.6262130503555,644.7263736741936
1018,647.6888821470583,645.8418772849402
1019,645.0381642003154,645.9838674977252
1020,647.1182736164785,646.4483230902291
1021,646.022505727236,646.4988077482888
1022,645.4887676012147,646.2713186584606
1023,644.3409867759682,645.6017395842425
1024,643.676552961564,645.3294173364923
1025,645.7728594280982,645.0603344988162
1026,645.5015450821265,644.9561423697944
1027,645.5872119132915,644.9758312322097
1028,645.7671686254835,645.2610676021127
1029,648.3240415281999,646.1905653154399
1030,645.2333416063211,646.0826617510845
1031,656.5328456386718,648.2889218623935
1032,657.0186872460663,650.5752169289485
1033,676.4608312722982,656.7139494583114
1034,662.6919172041662,659.5875245935047
1035,663.7426413737711,663.2893845469947
1036,652.9896902865196,662.5807534765643
1037,649.7721699567608,661.1314500187032
1038,649.1478786034975,655.6688594849431
1039,649.5364302881554,653.0377621017409
1040,646.2524099576583,649.5397158185184
1041,647.6775530548114,648.4772883721766
1042,646.3753120748182,647.7979167957882
1043,646.3630787838044,647.2409568318495
1044,646.9435367216232,646.7223781185431
1045,647.9489277547128,647.0616816779541
1046,655.2096328871421,648.5680976444202
1047,653.2664399076167,649.9463232109798
1048,647.1490473241322,650.1035169190454
1049,639.8509436960621,648.6849983139332
1050,642.3165724306976,647.5585272491302
1051,626.355950387825,641.7877907492668
1052,636.9708995680402,638.5286826813515
1053,637.0313495102654,636.5051431185781
1054,634.8108409696251,635.4971225732907
1055,635.4377994040419,634.1213679679595
1056,634.0578557043467,635.6617490312639
1057,635.3401516273813,635.3355994431321
1058,636.0359532619033,635.1365201934598
1059,634.1603347247006,635.0064189444748
1060,640.5686307656371,636.0325852167938
1061,643.8099918901771,637.9830124539599
1062,648.1222371648554,640.5394295614548
1063,648.8682299738143,643.105884903837
1064,646.2195326248841,645.5177244838735
1065,646.6104507633139,646.726088483409
1066,644.5036851139693,646.8648271281675
1067,644.7865343116888,646.1976865575341
1068,643.6509101976329,645.1542226022978
1069,640.764839717134,644.0632840207478
1070,641.4462844916397,643.030450766413
1071,642.1239407232624,642.5545018882715
1072,639.1822584897759,641.433646723889
1073,638.1621466338476,640.3358940111318
1074,656.0529184857163,643.3935097648484
1075,638.7094928255674,642.8461514316339
1076,653.8900251312712,645.1993683132357
1077,649.3776866832446,647.2384539519295
1078,647.083997908683,649.0228242068965
1079,646.8225545872909,647.1767514272115
1080,646.37752428105,648.7103577183079
1081,642.098717694477,646.3520962309492
1082,642.6238275892523,645.0013244121508
1083,640.6043543187393,643.705395694162
1084,634.102611928026,641.1614071623089
1085,636.3982204062853,639.165546387356
1086,637.9144170785895,638.3286862641785
1087,631.1113151091247,636.026183768153
1088,634.1272743667305,634.7307677777511
1089,634.1510625627725,634.7404579047004
1090,639.2078074840256,635.3023753202485
1091,640.8737938407804,635.8942506726868
1092,641.0355788961955,637.8791034301008
1093,640.6236118709767,639.17837093095
1094,642.5919070181725,640.8665398220301
1095,640.598273169886,641.1446329592021
1096,640.5622329821595,641.082320787478
1097,641.9267293420976,641.2605508766585
1098,641.2627461704853,641.3883777365602
1099,643.8095582092918,641.6319079747841
1100,643.3666574279783,642.1855848264024
1101,642.3906312980607,642.5512644895828
1102,641.3622479737942,642.4383682159221
1103,643.6625281289581,642.9183246076166
1104,639.1590071618182,641.988214398122
1105,639.7225581249095,641.2593945375081
1106,637.9462520306242,640.3705186840209
1107,643.181439309742,640.7343569512104
1108,645.1639996285651,641.0346512511318
1109,642.3087413481053,641.6645980883892
1110,643.0893102573862,642.3379485148846
1111,643.6307235549777,643.4748428197552
1112,643.6284248529734,643.5642399284015
1113,643.9355138624828,643.318542775185
1114,645.9893879006088,644.0546720856858
1115,645.4131675727895,644.5194435487664
1116,643.7032608345171,644.5339510046743
1117,645.1312583753648,644.8345177091526
1118,644.9163818749311,645.0306913116423
1119,646.2730572036901,645.0874251722586
1120,645.5746683688902,645.1197253314787
1121,647.6387576351245,645.9068246916001
1122,648.2775991898634,646.5360928544999
1123,648.9079871698349,647.3344139134806
1124,649.8270156227633,648.0452055972953
1125,650.6562645771658,649.0615248389504
1126,662.7984235110339,652.0934580141322
1127,659.2392752086677,654.285793217893
1128,656.8082077393389,655.865837331794
1129,654.6002942896905,656.8204930651793
1130,653.7195860558762,657.4331573609214
1131,653.910132876824,655.6554992340795
1132,653.4003325747639,654.4877107072987
1133,657.4725783200882,654.6205848234486
1134,667.7040734360108,657.2413406527127
1135,647.2169096211645,655.9408053657703
1136,641.4279286854468,653.4443645274948
1137,639.1615354543665,650.5966051034154
1138,635.6680161357264,646.235692666543
1139,637.7047129996523,640.2358205792713
1140,641.5836134718669,639.1091613494117
1141,642.9863549590201,639.4208466041264
1142,644.3278761039165,640.4541147340365
1143,644.9689103268145,642.3142935722541
1144,645.5389897708391,643.8811489264914
1145,645.0499810782642,644.5744224477709
1146,646.5583347793336,645.2888184118335
1147,648.4742193580873,646.1180870626677
1148,644.264774974334,645.9772599921716
1149,648.1510967311115,646.499681384226
1150,647.0289924969162,646.8954836679566
1151,645.993204332045,646.7824575784989
1152,646.1999483247122,646.3276033718237
1153,644.2834546843378,646.3313393138245
1154,640.5474988568274,644.8106197389677
1155,645.6855048235068,644.5419222042858
1156,644.4957135951984,644.2424240569164
1157,645.5401912764726,644.1104726472686
1158,640.6381647543159,643.3814146612642
1159,640.4026194152693,643.3524387729525
1160,640.7203602951776,642.3594098672868
1161,640.7636474872442,641.6129966456958
1162,641.5189965478321,640.8087576999678
1163,641.8650202502588,641.0541287991564
1164,641.8214826889359,641.3379014538898
1165,641.1953325479891,641.432895904452
1166,641.0892834811199,641.4980231032272
1167,641.1782322172961,641.42987023712
1168,642.1762076246738,641.4921077120031
1169,641.9268798364451,641.5131871415048
1170,641.2033724237093,641.5147951166489
1171,646.0216953205894,642.5012774845428
1172,641.2283768099848,642.5113064030804
1173,646.7762964173862,643.431324161623
1174,647.1799959629215,644.4819473869181
1175,646.6285868808263,645.5669902783417
1176,647.0397217269476,645.7705955596133
1177,646.5028271659019,646.8254856307967
1178,645.5403615758449,646.5782986624885
1179,645.1950565666185,646.1813107832279
1180,643.8628002048727,645.6281534480371
1181,642.5867819813582,644.7375654989194
1182,645.4138309059816,644.5197662469352
1183,644.8829914199551,644.3882922157572
1184,644.9115587650916,644.3315926554518
1185,641.4526709016861,643.8495667948146
1186,642.8504030159359,643.90229100173
1187,645.5098358645108,643.9214919934359
1188,645.6761592774106,644.0801255649269
1189,645.6821151971858,644.2342368513458
1190,646.3835984562695,645.2204223622625
1191,644.9491353946231,645.6401688379999
1192,643.5806914813639,645.2543399613706
1193,642.59163363136,644.6374348321605
1194,642.4340304999382,643.987817892711
1195,642.8673400179966,643.2845662050564
1196,644.4392029581027,643.1825797177522
1197,644.0054125334761,643.2675239281747
1198,644.2733517854028,643.6038675589832
1199,645.3479370988521,644.186648878766
1200,643.4558969658249,644.3043602683317
1201,643.6641846454223,644.1493566057956
1202,645.3556852655679,644.419411152214
1203,640.8150546487157,643.7277517248765
1204,636.4887993750312,641.9559241801124
1205,633.1269943702559,639.8901436609987
1206,629.970046475093,637.1513160269327
1207,637.2853120515464,635.5372413841285
1208,645.2805647076523,636.4303433959158
1209,644.9987309749049,638.1323297158905
1210,641.6074468833126,639.8284202185018
1211,646.4080554908165,643.1160220216466
1212,640.9368080119805,643.8463212137334
1213,637.5986081673327,642.3099299056694
1214,638.6606707916067,641.0423178690098
1215,639.8191288227756,640.6846542569024
1216,646.3399940306849,640.671041964876
1217,637.4796106284194,639.9796024881638
1218,636.6994860915979,639.7997780730168
1219,636.0149731106288,639.2706385368213
1220,625.8966075313605,636.4861342785383
1221,634.4935666718445,634.1168488067702
1222,644.2545148813507,635.4718296573565
1223,648.1789730588175,637.7677270508004
1224,649.5464874251502,640.4740299137047
1225,640.6237181641075,643.4194520402541
1226,,645.6509233823565
1227,641.9685133503854,645.0794229996152
1228,641.1258010154886,643.3161299887829
1229,642.5444244553818,641.5656142463408
1230,638.7705838172742,641.1023306596325
1231,641.3161433783926,641.1450932033845
1232,640.3832607931507,640.8280426919375
1233,632.2989046861923,639.0626634260783
1234,,638.1922231687524
1235,,637.9994362859119
1236,668.4485513973581,647.0435722922338
1237,643.5422565710858,648.0965708848787
1238,643.9984796174183,651.9964291952873
1239,635.8617792716814,647.9627667143859
1240,,647.9627667143859
1241,,641.1341718200619
1242,640.4425949984862,640.100951295862
1243,644.1568045409044,640.1537262703573
1244,642.1723493991502,642.2572496461803
1245,641.0964256462786,641.9670436462048
1246,643.7615128533831,642.3259374876404
1247,633.6015453878636,640.9577275655159
1248,644.6626287038041,641.058892398096
1249,,640.7805281478323
1250,647.8998756335277,642.4813906446446
1251,649.4934108974808,643.914365155669
1252,658.5066907964901,650.1406515078256
1253,650.0847456010222,651.4961807321301
1254,645.9552680676868,650.3879981992416
1255,646.4153423839626,650.0910915493284
1256,644.8331450388708,649.1590383776065
1257,,646.8221252728856
1258,,645.7345851635067
1259,,645.6242437114167
1260,,644.8331450388708
1261,663.7705664825448,663.7705664825448
1262,665.0829581889697,664.4267623357573
1263,666.0395824028644,664.964369024793
1264,668.0199984335088,665.728276376972
1265,636.4944773544556,659.8815165724687
1266,675.4940396897699,662.2262112139136
1267,677.0183955913313,664.613298694386
1268,624.1427826926034,656.2339387523339
1269,677.7331942899743,658.1765779236268
1270,682.2655452230717,667.3307914973502
1271,677.0046789353232,667.6329193464609
1272,675.3386707140951,667.2969743710136
1273,,678.085522290616
1274,,678.2029649574966
1275,638.6984775139322,663.6806090544501
1276,630.726988975234,648.2547124010871
1277,625.8273869834971,631.7509511575545
1278,621.9604620803269,629.3033288882476
1279,621.2240226560705,627.6874676418122
1280,624.4130764723242,624.8303874334906
1281,624.3587163306831,623.5567329045804
1282,625.7404398520804,623.539343478297
1283,627.1600233406775,624.5792557303671
1284,652.942856710062,630.9230225411654
1285,654.3624093346135,636.9128891136234
1286,658.2418328775059,643.689512422988
1287,677.3743601804059,654.016296488653
1288,673.2727089917436,663.2388336188662
1289,671.3523096271751,666.9207242022887
1290,669.5670260192894,669.961647539224
1291,663.2490512447149,670.9630912126659
1292,667.0179208686695,668.8918033503185
1293,664.1803246505144,667.0733264820726
1294,668.7960903039847,666.5620826174346
1295,667.4317278910827,666.1350229917932
1296,663.5436372065511,666.1939401841604
1297,672.0877993270226,667.2079158758311
1298,670.0848287191043,668.3888166895491
1299,667.4027770671008,668.1101540421723
1300,663.7119331858145,667.3661951011187
1301,661.3308629264446,666.9236402450973
1302,675.3520060457199,667.5764815888368
1303,675.7106595222739,668.7016477494708
1304,666.9604854021582,668.6131894164822
1305,674.2561552767891,670.7220338346772
1306,677.2511255409788,673.906086357584
1307,670.8188195546865,672.9994490593773
1308,673.8091461677293,672.6191463884684
1309,676.4092317492745,674.5088956578916
1310,679.4530089931611,675.5482664011661
1311,679.5812817317882,676.0142976393279
1312,679.4743846310663,677.7454106546038
1313,677.6311033402153,678.5098020891012
1314,655.3245836931969,674.2928724778856
1315,674.8557783425518,673.3734263477637
1316,654.2710307703046,668.3113761554671
1317,647.7900532264931,661.9745098745523
1318,667.3362585437627,659.9155409152618
1319,643.4666212161947,657.5439484198614
1320,669.7795744542672,656.5287076422044
1321,671.104199488742,659.8953413858919
1322,674.9522266465774,665.3277760699087
1323,676.2389312810012,667.1083106173566
1324,673.3157415944078,673.0781346929991
1325,673.5796059860784,673.8381409993614
1326,673.4866910710211,674.3146393158172
1327,675.5601048852327,674.4362149635483
1328,675.3111885755904,674.250666422466
1329,676.0087135306435,674.7892608097133
1330,676.1181912786768,675.296977868233
1331,679.3409229356713,676.467824241163
1332,682.6156008656021,677.8789234372368
1333,681.8078586913668,679.178257460392
1334,680.8380158777003,680.1441179298034
1335,678.8931814860041,680.699115971269
1336,679.1792345761991,680.6667782993744
1337,676.7561931401857,679.4948967542912
1338,675.997080708237,678.3327411576653
1339,675.2263049821022,677.2103989785456
1340,674.7337161486814,676.3785059110811
1341,676.7184618020759,675.8863513562565
1342,676.9473205214778,675.9245768325148
1343,678.056091117038,676.3363789142751
1344,680.8400585768035,677.4591296332153
1345,681.5178003210239,678.8159464676838
1346,683.6502893564776,680.2023119785641
1347,680.1331603972374,680.8394799537161
1348,680.1049434875712,681.2492504278227
1349,681.5712348099139,681.3954856744448
1350,681.5038059485388,681.3926867999478
1351,683.3347174137207,681.3295724113965
1352,680.7308841602166,681.4491171639922
1353,683.8057085859551,682.189270183669
1354,680.1059258285436,681.8962083873951
1355,677.7405376451135,681.1435547267099
1356,682.3023953516097,680.9370903142877
1357,678.7896239925357,680.5488382807514
1358,678.2560370933679,679.438903982234
1359,671.8714691887988,677.7920126542851
1360,677.2541591374707,677.6947369527566
1361,674.0663318253279,676.0475242475002
1362,672.8599299432308,674.8615854376392
1363,667.2589489354248,672.6621678060507
1364,668.0335389466886,671.8945817576284
1365,662.1373188743077,668.8712137049959
1366,658.1698654712873,665.6919204341878
1367,649.4022582768847,661.0003861009186
1368,650.2638584413789,657.6013680021094
1369,649.0875251466936,653.8121652421104
1370,652.769365986651,651.9385746645792
1371,650.6821402790251,650.4410296261267
1372,645.8709199280556,649.7347619563609
1373,649.9428182554346,649.670553919172
1374,651.830781724659,650.2192052347651
1375,653.6643496881849,650.3982019750719
1376,654.1340325166987,651.0885804226066
1377,657.0032715642832,653.315050749852
1378,657.0769280330127,654.7418727053677
1379,658.2484260505457,656.0254015705451
1380,658.4640697117035,656.9853455752487
1381,659.3238277136579,658.0233046146407
1382,655.3961966171105,657.701889625206
1383,654.7596006927716,657.2384241571579
1384,653.2878842327792,656.2463157936045
1385,654.9449952057028,655.5425008924044
1386,655.713137026969,654.8203627550666
1387,656.0998608468715,654.9610956010189
1388,657.6949918614185,655.5481738347482
1389,656.6373056878438,656.2180581257611
1390,655.3073474075139,656.2905285661234
1391,652.6888651657221,655.685674193874
1392,653.8851209635005,655.2427262171998
1393,653.2397565683088,654.3516791585778
1394,653.9529832730802,653.8148146756251
1395,653.4010945220333,653.4335640985289
1396,657.1792646901532,654.3316440034152
1397,658.2781684300676,655.2102534967287
1398,659.7722569817689,656.5167535794207
1399,660.9649463540668,657.9191461956179
1400,658.7071364418405,658.9803545795794
1401,659.8904013860321,659.5225819187551
1402,659.2390140355864,659.7147510398588
1403,660.1546310101198,659.7912258455292
1404,661.5641921923511,659.9110750131861
1405,661.6826284848565,660.5061734217891
1406,660.7497656766815,660.678046279919
1407,662.6964771668141,661.3695389061646
1408,663.8053906979515,662.099690843731
1409,663.8473239824026,662.5563172017412
1410,662.0050156289374,662.6207946305574
1411,661.8879158016267,662.8484246555464
1412,662.4751093811168,662.8041510984069
1413,661.8650391094684,662.4160807807104
1414,662.2236838703193,662.0913527582937
1415,658.9729724533609,661.4849441231784
1416,659.1595459351649,660.939270149886
1417,659.322837878028,660.3088158492683
1418,658.376119447574,659.6110319168895
1419,657.5731848250974,658.680932107845
1420,658.4456556256497,658.5754687423029
1421,659.9606829052599,658.7356961363218
1422,657.0342402605557,658.2779766128274
1423,656.856016997169,657.9739561227464
1424,657.4286727771605,657.945053713159
1425,659.1133883882842,658.0786002656858
1426,656.3228612987724,657.3510359443884
1427,661.4594697262754,658.2360818375323
1428,663.4294595452063,659.5507703471397
1429,666.2351171489064,661.3120592214889
1430,668.8249865212124,663.2543788480746
1431,660.4774745719318,664.0853015027064
1432,663.2076261000362,664.4349327774586
1433,659.9461325497656,663.7382673783706
1434,659.1071932896585,662.3126826065209
1435,658.232505261501,660.1941863545787
1436,657.647547591152,659.6282009584227
1437,658.1290921265227,658.6124941637199
1438,659.7599822264862,658.575264099064
1439,670.1888894864106,660.7916033384145
1440,670.1998967437054,663.1850816348554
1441,670.5783043275844,665.7712329821418
1442,671.3888835132573,668.4231912594888
1443,674.2052555306258,671.3122459203166
1444,668.0820602574589,670.8908800745264
1445,663.2235039949119,669.4956015247676
1446,660.1237641079402,667.4046934808388
1447,652.7351000648753,663.6739367911624
1448,649.8618720227578,658.8052600895887
1449,652.9672881015848,655.7823056584141
1450,647.3246991375594,652.6025446869435
1451,652.358030138998,651.0493978931551
1452,658.9523571530408,652.2928493107881
1453,656.4266880787986,653.6058125219963
1454,648.815614076467,652.7754777169728
1455,649.7970859822661,653.269955085914
1456,661.2100983294536,655.0403687240052
1457,649.8355630355155,653.2170099005001
1458,646.8724200464312,651.3061562940268
1459,644.9916736950248,650.5413682177383
1460,646.1337345266849,649.808697926622
1461,643.6187325990261,646.2904247805366
1462,646.2185656314551,645.5670252997245
1463,647.0170121633067,645.5959437230995
1464,646.085798152199,645.8147686145343
1465,649.5581905436416,646.4996598179257
1466,656.3541124517728,649.0467357884751
1467,652.6757810058024,650.3381788633444
1468,655.7121461726204,652.0772056652072
1469,654.5165102495862,653.7633480846846
1470,655.9900664603709,655.0497232680306
1471,654.0316773777598,654.585236253228
1472,652.3223548146754,654.5145510150026
1473,651.8533731871914,653.7427964179167
1474,652.7594403639529,653.39138244079
1475,652.1061454649363,652.6145982417031
1476,651.8793262330681,652.1841280127649
1477,656.699957902424,653.0596486303145
1478,657.2052012812692,654.1300142491301
1479,656.1148303876216,654.8010922538639
1480,655.8277750572186,655.5454181723204
1481,656.8899191403237,656.5475367537714
1482,657.5946520471713,656.7264755827209
1483,657.7327646326981,656.8319882530067
1484,658.0919306515866,657.2274083057997
1485,656.349236204491,657.3317005352541
1486,656.2610527787645,657.2059272629424
1487,655.6335378262106,656.8137044187501
1488,655.174706168951,656.3020927260008
1489,654.2665310990275,655.5370128154889
1490,653.0069010650469,654.8685457876002
1491,651.1127665265751,653.8388885371621
1492,649.8470600388381,652.6815929796877
1493,651.8274424654322,652.012140238984
1494,654.1792952357472,651.994693066328
1495,654.5816717729125,652.3096472079011
1496,656.7318001981257,653.4334539422113
1497,653.7782930336795,654.2197005411795
1498,656.2427922160626,655.1027704913055
1499,653.9384971577059,655.0546108756972
1500,653.3524509963614,654.808766720387
1501,653.766599859005,654.2157266525628
1502,650.3019809122165,653.5204642282703
1503,654.4327288753194,653.1584515601218
1504,653.4097214971071,653.0526964280019
1505,653.4664181934885,653.0754898674273
1506,653.924862314314,653.1071423584892
1507,654.5474304624757,653.9562322685409
1508,655.5017985686563,654.1700462072083
1509,654.6395177052301,654.416005448833
1510,654.6576903259088,654.6542598753169
1511,653.2683158925532,654.5229505909649
1512,652.0174397892436,654.0169524563183
1513,656.4294007048112,654.2024728835493
1514,650.6961785964729,653.4138050617979
1515,655.2736757425715,653.5370021451305
1516,649.4575866532456,652.774856297269
1517,654.480000642252,653.2673684678706
1518,650.2563592693039,652.0327601807692
1519,654.1116181087041,652.7158480832154
1520,648.1777688872363,651.2966667121484
1521,652.5745717389907,651.9200637292973
1522,647.3398492317764,650.4920334472023
1523,644.9560234189419,649.4319662771298
1524,649.2043065292687,648.4505039612428
1525,651.1173120496566,649.0384125937269
1526,652.0575568385201,648.9350096136328
1527,649.8438778741845,649.4358153421143
1528,650.5311689137535,650.5508444410767
1529,652.8566154354602,651.2813062223149
1530,653.1832452449622,651.694492861376
1531,654.3242004245969,652.1478215785914
1532,654.4859456309923,653.076235129953
1533,654.2031020281091,653.8106217528242
1534,653.3036177845447,653.9000222226412
1535,653.7125024894422,654.0058736715371
1536,653.4286149189602,653.8267565704098
1537,654.8355886319208,653.8966851705954
1538,653.3490423141183,653.7258732277971
1539,651.9525975484104,653.4556691805703
1540,650.1194129753197,652.7370512777459
1541,654.9291000631906,653.0371483065919
1542,652.675952836619,652.6052211475317
1543,652.3444307529488,652.4042988352978
1544,652.8950222807773,652.5927837817711
1545,652.505953176932,653.0700918220936
